MinTemp,Rainfall,WindGustDir,WindGustSpeed,Humidity9am,Humidity3pm,RainToday,Pressure3pm,Pressure9am
19.7,0.8,112.5,48.0,76.0,54.0,0,1007.5,1010.6
21.6,0.0,90.0,33.0,44.0,33.0,0,1006.5,1010.5
21.3,0.0,90.0,33.0,39.0,27.0,0,1002.7,1006.9
22.9,0.0,67.5,39.0,35.0,22.0,0,1002.1,1006.0
24.0,0.0,180.0,39.0,33.0,21.0,0,1003.5,1006.9
24.3,0.0,180.0,46.0,36.0,17.0,0,1003.9,1007.9
26.6,0.0,247.5,33.0,41.0,21.0,0,1004.5,1008.3
26.9,0.0,157.5,54.0,39.0,24.0,0,1005.1,1008.9
24.4,0.0,135.0,54.0,54.0,24.0,0,1005.9,1010.4
25.4,0.0,45.0,37.0,40.0,20.0,0,1006.8,1010.7
23.9,0.0,67.5,41.0,26.0,13.0,0,1006.0,1010.3
20.6,0.0,180.0,57.0,22.0,13.0,0,1005.3,1009.2
22.3,0.0,180.0,52.0,56.0,24.0,0,1008.5,1012.6
19.8,0.0,112.5,39.0,34.0,24.0,0,1009.4,1013.8
17.2,0.0,90.0,35.0,29.0,13.0,0,1010.7,1015.3
19.1,0.0,135.0,43.0,20.0,10.0,0,1012.7,1016.1
21.9,0.0,112.5,46.0,33.0,20.0,0,1013.7,1018.6
19.6,0.0,90.0,35.0,32.0,20.0,0,1012.0,1016.3
20.0,0.0,90.0,30.0,17.0,15.0,0,1011.5,1015.6
19.7,0.0,247.5,30.0,17.0,13.0,0,1009.3,1014.8
25.9,0.0,202.5,39.0,25.0,17.0,0,1006.7,1010.4
22.9,0.0,180.0,35.0,39.0,17.0,0,1010.2,1013.9
22.4,0.4,90.0,46.0,41.0,25.0,0,1012.2,1014.9
22.5,0.0,202.5,61.0,28.0,21.0,0,1011.1,1015.6
21.3,0.0,202.5,48.0,55.0,54.0,0,1011.1,1015.3
19.6,0.0,0.0,46.0,20.0,22.0,0,1004.5,1010.1
25.4,0.0,225.0,50.0,61.0,39.0,0,1006.6,1009.7
16.9,40.2,112.5,46.0,98.0,71.0,1,1016.6,1018.1
14.9,0.4,90.0,50.0,58.0,49.0,0,1012.9,1017.0
14.8,7.2,90.0,41.268372703412076,98.0,95.0,1,1014.1,1015.3
14.4,0.7843626806833113,112.5,43.0,42.6641074856046,56.0,0,1015.2,1017.1014030612245
13.6,0.0,90.0,44.0,61.0,36.0,0,1016.6,1020.1
16.0,0.0,90.0,44.0,46.0,29.0,0,1016.3,1019.9
15.0,0.0,90.0,46.0,43.0,23.0,0,1014.8,1019.1
15.4,0.0,67.5,44.0,40.0,23.0,0,1015.5,1019.6
19.3,0.0,67.5,35.0,36.0,28.0,0,1015.8,1019.4
14.5,0.0,45.0,39.0,51.0,25.0,0,1014.0,1018.7
17.4,0.0,90.0,39.0,33.0,18.0,0,1014.3,1017.9
17.2,0.0,90.0,43.0,35.0,18.0,0,1015.8,1019.7
17.1,0.0,90.0,46.0,31.0,16.0,0,1016.3,1020.7
14.9,0.0,135.0,52.0,30.0,16.0,0,1015.4,1019.8
14.8,0.0,112.5,50.0,30.0,16.0,0,1014.9,1018.5
15.1,0.0,90.0,43.0,28.0,17.0,0,1014.4,1018.4
11.8,0.0,67.5,30.0,34.0,16.0,0,1013.4,1017.2
15.0,0.0,202.5,28.0,31.0,14.0,0,1010.9,1015.2
18.5,0.0,135.0,30.0,34.0,26.0,0,1009.7,1013.1
15.5,0.0,67.5,35.0,48.0,29.0,0,1011.8,1015.9
14.9,0.0,157.5,28.0,38.0,21.0,0,1011.3,1015.2
16.0,0.0,67.5,31.0,32.0,19.0,0,1012.4,1015.6
16.1,0.0,67.5,31.0,33.0,19.0,0,1013.6,1017.6
15.9,0.0,337.5,30.0,35.0,15.0,0,1010.0,1015.0
15.4,0.0,180.0,39.0,31.0,26.0,0,1008.1,1010.5
15.7,0.0,67.5,31.0,46.0,29.0,0,1010.9,1014.1
16.3,0.0,67.5,39.0,47.0,28.0,0,1014.4,1017.4
14.6,0.0,90.0,39.0,41.0,24.0,0,1016.9,1021.2
13.8,0.0,67.5,39.0,40.0,21.0,0,1019.2,1023.0
11.0,0.0,67.5,48.0,34.0,14.0,0,1018.5,1022.7
8.4,0.0,45.0,22.0,27.0,16.0,0,1016.2,1020.6
11.0,0.0,180.0,28.0,36.0,12.0,0,1015.1,1019.1
8.4,0.0,337.5,24.0,32.0,10.0,0,1015.7,1019.2
11.9,0.0,157.5,37.0,21.0,10.0,0,1016.1,1020.2
11.6,0.0,90.0,37.0,21.0,11.0,0,1016.2,1020.2
12.4,0.0,112.5,41.0,21.0,12.0,0,1016.0,1019.6
14.1,0.0,22.5,35.0,33.0,15.0,0,1016.0,1019.9
14.3,0.0,22.5,28.0,33.0,15.0,0,1016.0,1020.5
15.9,0.0,225.0,37.0,52.0,28.0,0,1014.8,1019.3
11.9,0.0,67.5,22.0,44.0,19.0,0,1013.3,1017.8
12.1,0.0,22.5,43.0,36.0,16.0,0,1012.8,1016.6
14.4,0.0,67.5,33.0,30.0,16.0,0,1014.2,1018.8
13.8,0.0,22.5,31.0,39.0,21.0,0,1015.5,1018.8
13.4,0.0,315.0,26.0,61.0,22.0,0,1014.7,1019.4
15.6,0.0,180.0,50.0,51.0,34.0,0,1012.9,1016.9
14.3,4.0,135.0,30.0,87.0,60.0,1,1019.6,1021.9
8.1,0.0,157.5,35.0,66.0,37.0,0,1020.1,1024.6
7.8,0.0,112.5,31.0,59.0,39.0,0,1017.8,1021.9
10.5,0.0,22.5,30.0,65.0,52.0,0,1015.2,1018.9
3.3,0.0,90.0,28.0,79.0,30.0,0,1015.9,1018.9
5.1,0.0,45.0,35.0,59.0,38.0,0,1015.8,1019.3
5.5,0.0,90.0,30.0,60.0,25.0,0,1016.4,1020.9
11.5,0.0,337.5,28.0,57.0,55.0,0,1013.8,1018.1
13.6,0.0,45.0,33.0,69.0,100.0,0,1011.6,1014.2
16.6,42.4,0.0,39.0,95.0,53.0,1,1008.5,1010.0
10.0,0.0,202.5,35.0,76.0,54.0,0,1015.8,1016.5
9.9,0.0,135.0,39.0,69.0,47.0,0,1020.8,1023.5
8.3,0.0,90.0,46.0,75.0,39.0,0,1023.2,1026.5
8.3,0.0,45.0,48.0,68.0,32.0,0,1022.8,1026.5
5.9,0.0,67.5,46.0,58.0,27.0,0,1020.3,1025.0
5.6,0.0,90.0,39.0,60.0,30.0,0,1018.9,1023.1
5.8,0.0,0.0,30.0,61.0,27.0,0,1016.5,1020.3
7.3,0.0,0.0,31.0,59.0,23.0,0,1014.3,1018.5
14.4,0.0,22.5,24.0,61.0,44.0,0,1013.8,1017.3
16.1,1.6,247.5,28.0,90.0,59.0,1,1014.6,1016.9
12.1,0.2,202.5,31.0,67.0,64.0,0,1020.8,1022.9
10.6,0.0,112.5,41.0,78.0,57.0,0,1022.5,1025.0
11.0,0.0,112.5,41.0,71.0,55.0,0,1023.0,1025.8
11.2,0.0,90.0,33.0,62.0,65.0,0,1019.0,1022.4
10.8,4.0,67.5,20.0,89.0,68.0,1,1016.3,1019.3
11.7,2.8,90.0,20.0,92.0,76.0,1,1019.4,1020.8
12.2,0.4,90.0,37.0,87.0,65.0,0,1023.1,1025.7
13.6,0.0,90.0,33.0,88.0,65.0,0,1020.9,1025.4
10.9,0.0,90.0,24.0,78.0,44.0,0,1018.1,1022.2
10.2,0.0,67.5,24.0,76.0,37.0,0,1016.0,1019.9
11.9,0.0,180.0,43.0,78.0,34.0,0,1017.6,1019.0
3.1,0.2,180.0,33.0,81.0,45.0,0,1017.8,1022.4
8.1,0.0,112.5,30.0,73.0,38.0,0,1016.1,1019.4
5.3,0.0,112.5,43.0,71.0,38.0,0,1018.1,1021.7
9.2,0.0,90.0,33.0,66.0,42.0,0,1018.3,1021.9
9.0,0.2,112.5,30.0,75.0,53.0,0,1016.5,1020.6
9.7,0.2,90.0,20.0,81.0,45.0,0,1014.4,1017.6
9.4,0.4,90.0,26.0,64.0,41.0,0,1016.4,1018.1
9.7,2.4,135.0,26.0,89.0,85.0,1,1019.5,1020.2
7.7,2.6,135.0,28.0,92.0,56.0,1,1020.6,1023.1
3.5,0.2,202.5,19.0,94.0,36.0,0,1021.3,1023.2
3.5,0.0,112.5,19.0,84.0,34.0,0,1021.1,1023.5
-0.1,0.0,90.0,28.0,81.0,31.0,0,1020.9,1025.0
4.9,0.0,67.5,20.0,63.0,30.0,0,1020.4,1023.1
9.1,0.8,337.5,31.0,78.0,31.0,0,1019.4,1021.6
10.7,1.4,337.5,24.0,88.0,70.0,1,1017.1,1018.7
11.0,0.8,67.5,24.0,86.0,61.0,0,1016.8,1018.8
8.7,0.0,112.5,35.0,64.0,38.0,0,1020.8,1022.4
7.6,0.0,67.5,48.0,65.0,34.0,0,1026.9,1029.0
6.6,0.0,90.0,46.0,65.0,29.0,0,1028.8,1032.2
4.4,0.0,112.5,43.0,70.0,34.0,0,1026.2,1030.6
3.8,0.0,90.0,35.0,71.0,33.0,0,1023.2,1027.8
1.5,0.0,292.5,22.0,69.0,28.0,0,1019.5,1023.8
0.4,0.0,292.5,28.0,64.0,24.0,0,1015.4,1019.9
6.3,0.0,90.0,31.0,51.0,37.0,0,1019.4,1022.5
5.5,0.0,90.0,26.0,67.0,26.0,0,1020.1,1023.4
4.7,0.0,45.0,43.0,54.0,22.0,0,1023.0,1025.9
5.7,0.0,90.0,48.0,47.0,26.0,0,1025.6,1029.3
7.7,0.0,90.0,39.0,92.0,80.0,0,1023.6,1027.4
8.1,0.0,67.5,31.0,99.0,57.0,0,1020.3,1024.6
9.0,0.0,90.0,35.0,92.0,49.0,0,1019.7,1024.4
10.2,0.0,292.5,44.0,85.0,30.0,0,1015.8,1020.5
10.5,0.0,292.5,46.0,80.0,33.0,0,1014.5,1016.6
8.7,0.0,135.0,26.0,61.0,33.0,0,1018.2,1021.2
8.0,0.0,90.0,39.0,70.0,39.0,0,1020.0,1024.1
7.5,0.0,337.5,31.0,74.0,35.0,0,1016.4,1021.6
8.4,0.0,337.5,67.0,77.0,22.0,0,1007.7,1013.0
4.4,0.0,247.5,41.0,54.0,25.0,0,1013.5,1016.0
2.3,0.0,157.5,37.0,72.0,39.0,0,1020.7,1021.2
1.5,0.0,135.0,44.0,64.0,32.0,0,1021.2,1025.8
0.9,0.0,157.5,28.0,74.0,38.0,0,1020.1,1023.7
-0.2,0.0,90.0,33.0,63.0,30.0,0,1023.7,1026.4
2.9,0.0,90.0,41.0,62.0,27.0,0,1027.4,1030.6
2.3,0.0,90.0,50.0,55.0,25.0,0,1026.2,1030.4
-0.9,0.0,67.5,31.0,54.0,21.0,0,1023.7,1027.9
1.4,0.0,337.5,28.0,54.0,16.0,0,1019.5,1024.5
-0.1,0.0,315.0,54.0,44.0,15.0,0,1014.9,1019.1
2.8,0.0,225.0,33.0,38.0,23.0,0,1017.1,1019.6
3.5,0.0,90.0,39.0,57.0,27.0,0,1020.8,1024.0
6.1,0.0,90.0,52.0,58.0,29.0,0,1019.7,1024.4
5.8,0.0,67.5,35.0,50.0,26.0,0,1017.8,1021.9
5.6,0.0,202.5,28.0,48.0,24.0,0,1016.7,1020.0
6.5,0.0,90.0,33.0,41.0,18.0,0,1021.4,1023.9
2.1,0.0,202.5,30.0,54.0,25.0,0,1022.8,1026.8
0.7,0.0,112.5,30.0,50.0,21.0,0,1021.2,1025.6
1.9,0.0,315.0,33.0,49.0,15.0,0,1018.3,1023.1
1.3,0.0,270.0,33.0,38.0,12.0,0,1016.7,1020.4
3.9,0.0,225.0,28.0,37.0,15.0,0,1017.3,1020.7
5.9,0.0,45.0,22.0,43.0,15.0,0,1016.5,1020.6
6.2,0.0,337.5,35.0,44.0,12.0,0,1015.3,1018.6
6.7,0.0,337.5,35.0,36.0,12.0,0,1014.9,1017.7
6.2,0.0,315.0,43.0,39.0,11.0,0,1012.2,1015.6
11.0,0.0,135.0,33.0,55.0,33.0,0,1015.3,1017.7
8.6,0.0,315.0,35.0,49.0,20.0,0,1013.2,1017.9
10.3,0.0,180.0,43.0,28.0,17.0,0,1017.0,1018.5
9.3,0.0,90.0,48.0,38.0,21.0,0,1014.2,1020.4
13.9,0.0,247.5,48.0,36.0,21.0,0,1011.0,1010.7
1.8,0.0,202.5,28.0,31.0,12.0,0,1017.2,1020.8
2.2,0.0,157.5,24.0,26.0,9.0,0,1017.2,1021.0
5.6,0.0,112.5,43.0,36.0,18.0,0,1017.7,1021.7
8.8,0.0,90.0,43.0,53.0,29.0,0,1018.8,1022.4
7.1,0.0,180.0,30.0,47.0,23.0,0,1019.0,1022.4
2.9,0.0,157.5,35.0,37.0,23.0,0,1021.6,1024.7
2.0,0.0,135.0,31.0,47.0,21.0,0,1022.4,1026.3
8.0,0.0,112.5,33.0,40.0,19.0,0,1021.2,1025.8
5.2,0.0,67.5,31.0,40.0,15.0,0,1020.1,1024.7
3.8,0.0,337.5,43.0,34.0,10.0,0,1016.9,1021.8
5.6,0.0,22.5,39.0,23.0,11.0,0,1016.0,1019.9
6.2,0.0,337.5,63.0,26.0,9.0,0,1010.8,1016.5
9.4,0.0,315.0,37.0,32.0,15.0,0,1013.2,1017.3
8.2,0.0,315.0,65.0,29.0,13.0,0,1009.6,1014.5
11.2,0.0,337.5,39.0,29.0,18.0,0,1014.7,1017.7
13.0,0.0,292.5,39.0,28.0,17.0,0,1016.6,1020.6
14.9,0.6,270.0,43.0,33.0,17.0,0,1019.2,1022.2
16.0,0.0,0.0,35.0,36.0,12.0,0,1017.3,1022.0
12.9,0.0,0.0,43.0,20.0,10.0,0,1017.0,1021.1
13.7,0.0,22.5,35.0,29.0,11.0,0,1018.3,1021.9
11.3,0.0,22.5,24.0,25.0,9.0,0,1017.8,1022.2
13.4,0.0,45.0,35.0,20.0,8.0,0,1015.9,1020.4
9.3,0.0,0.0,43.0,19.0,9.0,0,1013.4,1018.4
11.6,0.0,292.5,48.0,30.0,11.0,0,1011.0,1015.8
11.7,0.0,45.0,41.0,31.0,17.0,0,1011.3,1015.7
11.8,0.0,315.0,50.0,28.0,11.0,0,1008.3,1013.2
16.7,0.0,247.5,57.0,23.0,15.0,0,1009.6,1011.9
10.2,0.0,45.0,39.0,27.0,13.0,0,1011.7,1017.0
7.6,0.0,315.0,61.0,22.0,11.0,0,1005.9,1011.8
13.4,0.0,270.0,69.0,23.0,10.0,0,1005.6,1009.0
9.4,0.0,180.0,33.0,37.0,22.0,0,1012.2,1015.9
6.9,0.0,292.5,54.0,30.0,10.0,0,1007.8,1013.2
9.6,0.0,180.0,52.0,27.0,15.0,0,1010.4,1015.2
6.6,0.0,202.5,31.0,24.0,8.0,0,1011.6,1015.0
3.7,0.0,45.0,37.0,14.0,6.0,0,1011.4,1016.6
8.4,0.0,292.5,43.0,14.0,7.0,0,1009.9,1014.1
10.9,0.0,315.0,63.0,11.0,7.0,0,1006.1,1011.4
14.3,0.0,315.0,59.0,11.0,7.0,0,1005.7,1009.2
10.4,0.0,315.0,44.0,16.0,7.0,0,1008.0,1011.8
10.9,0.0,270.0,69.0,20.0,8.0,0,1009.6,1013.4
15.0,0.0,180.0,50.0,30.0,15.0,0,1013.5,1019.0
12.4,0.0,247.5,35.0,17.0,8.0,0,1012.6,1016.4
13.4,0.0,90.0,50.0,24.0,10.0,0,1012.8,1018.3
13.7,0.0,337.5,35.0,35.0,12.0,0,1008.7,1014.7
15.0,0.0,337.5,70.0,25.0,15.0,0,1005.8,1010.6
14.8,0.0,180.0,59.0,47.0,21.0,0,1014.4,1018.9
10.7,0.0,180.0,39.0,20.0,9.0,0,1016.7,1020.2
13.6,0.0,112.5,39.0,34.0,11.0,0,1018.2,1022.8
10.3,0.0,45.0,41.0,20.0,6.0,0,1013.9,1020.3
9.1,0.0,90.0,26.0,11.0,5.0,0,1010.1,1014.8
11.0,0.0,337.5,35.0,12.0,6.0,0,1008.2,1011.1
12.8,0.0,225.0,44.0,12.0,5.0,0,1008.6,1010.6
21.1,0.0,315.0,43.0,13.0,4.0,0,1009.9,1013.6
15.8,0.0,337.5,50.0,15.0,4.0,0,1008.5,1012.3
17.9,0.0,180.0,50.0,20.0,19.0,0,1012.0,1012.3
15.7,0.0,112.5,54.0,47.0,19.0,0,1012.2,1017.7
15.9,0.0,270.0,59.0,24.0,8.0,0,1006.5,1011.8
15.4,0.0,157.5,54.0,46.0,17.0,0,1016.0,1019.2
11.2,0.0,90.0,59.0,26.0,14.0,0,1017.9,1023.0
10.5,0.0,90.0,30.0,20.0,10.0,0,1015.6,1021.0
9.5,0.0,270.0,57.0,15.0,9.0,0,1009.1,1015.3
18.0,0.0,157.5,44.0,46.0,18.0,0,1014.5,1018.8
15.8,0.0,67.5,46.0,20.0,10.0,0,1014.2,1019.5
15.3,0.0,315.0,43.0,8.0,6.0,0,1009.2,1015.1
20.1,0.0,22.5,63.0,8.0,8.0,0,1005.7,1010.5
23.8,0.0,202.5,52.0,30.0,19.0,0,1007.5,1010.1
16.0,0.0,180.0,43.0,42.0,18.0,0,1013.6,1017.3
16.6,0.0,112.5,41.0,42.0,23.0,0,1015.2,1018.8
12.4,0.0,90.0,54.0,28.0,16.0,0,1017.3,1021.7
11.9,0.0,112.5,48.0,22.0,9.0,0,1017.2,1022.4
13.8,0.0,67.5,35.0,9.0,6.0,0,1016.4,1022.0
14.2,0.0,180.0,33.0,6.0,6.0,0,1012.8,1018.0
18.8,0.0,157.5,46.0,23.0,11.0,0,1012.6,1015.9
18.3,0.0,90.0,48.0,27.0,14.0,0,1014.4,1019.6
16.6,0.0,90.0,41.0,22.0,13.0,0,1014.3,1019.0
15.8,0.0,90.0,39.0,12.0,10.0,0,1014.6,1019.2
16.9,0.0,112.5,35.0,10.0,7.0,0,1013.1,1018.0
15.7,0.0,157.5,39.0,7.0,5.0,0,1012.6,1017.2
14.9,0.0,90.0,46.0,8.0,5.0,0,1013.1,1017.2
21.3,0.0,67.5,57.0,15.0,9.0,0,1013.9,1018.4
20.7,0.0,90.0,39.0,9.0,7.0,0,1011.6,1017.0
18.7,0.0,315.0,56.0,9.0,6.0,0,1007.5,1012.8
22.6,0.0,337.5,59.0,10.0,6.0,0,1003.5,1007.7
18.7,0.0,135.0,41.0,62.0,31.0,0,1009.8,1013.1
18.5,0.0,112.5,48.0,29.0,20.0,0,1011.5,1015.3
16.5,0.0,112.5,48.0,22.0,15.0,0,1011.4,1016.4
15.7,0.0,90.0,52.0,18.0,11.0,0,1011.1,1016.3
13.3,0.0,180.0,61.0,14.0,8.0,0,1010.3,1014.8
14.7,0.0,67.5,46.0,9.0,7.0,0,1009.4,1014.1
17.4,0.0,270.0,37.0,9.0,8.0,0,1009.0,1013.9
21.1,0.0,247.5,70.0,13.0,9.0,0,1006.8,1009.9
21.1,0.0,157.5,35.0,29.0,17.0,0,1007.4,1010.2
16.6,0.0,67.5,48.0,20.0,8.0,0,1007.2,1011.1
21.7,0.0,67.5,50.0,12.0,10.0,0,1005.2,1009.3
20.0,0.0,202.5,54.0,26.0,18.0,0,1002.9,1008.1
17.9,2.6,180.0,54.0,78.0,27.0,1,1005.2,1009.5
18.3,1.0,180.0,41.0,84.0,37.0,0,1007.5,1011.4
18.0,0.4,135.0,48.0,53.0,24.0,0,1005.1,1011.2
20.1,0.2,45.0,59.0,29.0,31.0,0,1004.4,1008.0
17.9,23.2,45.0,44.0,58.0,24.0,1,1003.0,1007.9
20.8,0.0,202.5,76.0,37.0,30.0,0,1003.0,1005.7
23.3,0.0,135.0,57.0,43.0,48.0,0,1006.5,1007.9
19.4,0.0,0.0,44.0,36.0,14.0,0,1004.0,1009.1
16.5,11.4,225.0,61.0,98.0,58.0,1,1005.7,1011.0
17.0,7.8,112.5,35.0,45.0,30.0,1,1005.5,1009.4
26.1,0.0,270.0,65.0,33.0,22.0,0,1004.1,1008.5
22.7,2.4,337.5,44.0,52.0,25.0,1,1006.8,1010.3
25.7,0.2,225.0,46.0,27.0,17.0,0,1005.9,1010.4
29.3,0.0,292.5,57.0,32.0,21.0,0,1003.2,1006.9
20.9,0.0,202.5,50.0,46.0,31.0,0,1007.8,1010.4
16.6,0.0,157.5,46.0,33.0,9.0,0,1012.0,1015.8
14.9,0.0,90.0,54.0,20.0,9.0,0,1011.1,1015.8
16.2,0.0,90.0,37.0,15.0,8.0,0,1009.0,1013.5
21.4,0.0,202.5,52.0,19.0,16.0,0,1006.1,1010.8
23.3,2.4,180.0,44.0,85.0,38.0,1,1006.9,1010.0
21.3,0.0,180.0,43.0,48.0,24.0,0,1008.4,1012.8
22.0,0.0,135.0,44.0,22.0,35.0,0,1012.3,1012.2
14.1,0.6,112.5,37.0,35.0,14.0,0,1009.3,1013.4
16.0,0.0,90.0,31.0,14.0,9.0,0,1010.0,1013.9
20.7,0.0,112.5,43.0,17.0,9.0,0,1010.4,1015.2
20.6,0.0,112.5,46.0,13.0,9.0,0,1010.1,1014.1
22.2,0.0,67.5,41.0,14.0,8.0,0,1009.0,1013.5
19.7,0.0,112.5,44.0,27.0,8.0,0,1008.3,1012.5
24.4,0.0,337.5,56.0,8.0,7.0,0,1008.4,1011.7
23.3,0.0,247.5,44.0,15.0,6.0,0,1006.3,1010.6
25.5,0.0,225.0,74.0,26.0,13.0,0,1003.1,1007.9
21.2,2.6,202.5,39.0,72.0,65.0,1,1009.6,1009.3
21.4,0.4,202.5,50.0,72.0,97.0,0,1010.4,1010.6
16.6,6.6,157.5,41.0,74.0,50.0,1,1012.6,1014.2
18.0,0.0,45.0,39.0,48.0,41.0,0,1010.6,1014.1
15.9,0.0,180.0,33.0,57.0,18.0,0,1008.2,1012.0
18.7,0.0,180.0,39.0,47.0,15.0,0,1007.7,1012.2
19.5,0.0,45.0,35.0,28.0,12.0,0,1005.0,1009.9
19.5,0.0,157.5,43.0,13.0,8.0,0,1004.7,1008.4
24.5,0.0,45.0,46.0,21.0,8.0,0,1006.2,1010.4
23.8,0.0,337.5,69.0,35.0,17.0,0,1007.0,1010.3
22.1,0.0,270.0,56.0,29.0,14.0,0,1006.3,1010.1
24.7,0.0,270.0,54.0,26.0,15.0,0,1003.8,1007.5
31.0,0.0,247.5,54.0,34.0,16.0,0,1005.6,1008.1
23.1,0.0,157.5,50.0,48.0,12.0,0,1008.2,1012.0
21.5,0.0,135.0,37.0,31.0,15.0,0,1008.2,1013.3
20.0,0.0,157.5,44.0,13.0,10.0,0,1009.3,1012.7
18.3,0.0,135.0,57.0,29.0,11.0,0,1011.7,1016.0
16.0,0.0,90.0,44.0,19.0,8.0,0,1010.7,1016.4
17.2,0.0,90.0,46.0,14.0,7.0,0,1007.6,1012.8
18.4,0.0,135.0,37.0,11.0,6.0,0,1006.9,1011.3
16.5,0.0,135.0,44.0,9.0,6.0,0,1008.7,1011.6
22.5,0.0,135.0,52.0,8.0,7.0,0,1009.3,1013.2
26.2,0.0,112.5,63.0,18.0,10.0,0,1006.4,1011.0
24.9,0.0,90.0,57.0,22.0,25.0,0,1003.9,1007.2
24.4,0.2,90.0,46.0,30.0,21.0,0,1003.7,1006.7
23.3,1.0,67.5,56.0,31.0,16.0,0,1002.5,1007.2
24.0,0.4,45.0,50.0,74.0,24.127700127064802,0,1013.307750952986,1006.4
22.3,18.4,67.5,48.0,94.0,72.0,1,1003.3,1005.5
